Open,High,Low,Close,Adj Close,Volume,rolling_price
0.271892,0.280686,0.267597,0.273121,0.273121,2336414476.0,0.27169150000000003
0.273504,0.277104,0.263979,0.269407,0.269407,2091380862.0,0.27092740000000004
0.269112,0.270865,0.254711,0.26328,0.26328,1902957818.0,0.2707847
0.263655,0.270789,0.257888,0.261465,0.261465,1559898586.0,0.27135800000000004
0.261264,0.267697,0.250521,0.261898,0.261898,1353526462.0,0.2737788
0.261971,0.269849,0.258967,0.266315,0.266315,1155873526.0,0.2703656
0.266728,0.296532,0.264918,0.282359,0.282359,4093381450.0,0.26981620000000006
0.282539,0.289668,0.271752,0.273526,0.273526,2353452396.0,0.2703343
0.273597,0.276989,0.23803,0.255709,0.255709,2820521435.0,0.26788080000000003
0.255705,0.269965,0.253283,0.261167,0.261167,1628781435.0,0.2668247
0.260937,0.268437,0.249457,0.259414,0.259414,1563007446.0,0.26545399999999997
0.259618,0.262251,0.25454,0.261706,0.261706,923837904.0,0.2646839
0.261591,0.271257,0.260275,0.262912,0.262912,1264556615.0,0.2646471
0.26287,0.26517,0.256367,0.256529,0.256529,1028469310.0,0.26415350000000004
0.257094,0.257094,0.226394,0.237249,0.237249,2248804980.0,0.2616886
0.23701,0.240906,0.232859,0.237487,0.237487,1543405154.0,0.2588058
0.237556,0.241091,0.216099,0.221383,0.221383,1860661769.0,0.2527082
0.220995,0.236832,0.216518,0.23311,0.23311,1296123511.0,0.24866660000000002
0.233174,0.235953,0.225451,0.233024,0.233024,805305660.0,0.2463981
0.233255,0.23335,0.22568,0.226328,0.226328,751789838.0,0.24291420000000002
0.22616,0.227531,0.216898,0.219676,0.219676,921753721.0,0.2389404
0.219666,0.236201,0.214566,0.226512,0.226512,1907278849.0,0.23542099999999996
0.22668,0.230245,0.211836,0.221825,0.221825,1957665360.0,0.2313123
0.217132,0.22881,0.214317,0.216326,0.216326,1344826632.0,0.22729199999999997
0.221047,0.221759,0.190344,0.200887,0.200887,2231733479.0,0.22365580000000002
0.201429,0.209613,0.200871,0.205347,0.205347,917785649.0,0.2204418
0.205295,0.207472,0.193064,0.207472,0.207472,1027555437.0,0.21905070000000001
0.207444,0.223692,0.203252,0.215175,0.215175,1869737827.0,0.21725719999999998
0.215111,0.22689,0.213251,0.214715,0.214715,1897635999.0,0.2154263
0.214487,0.218496,0.206298,0.209487,0.209487,988030934.0,0.2137422
0.209476,0.223011,0.202169,0.209726,0.209726,1879305770.0,0.2127472
0.209463,0.211991,0.193274,0.199993,0.199993,1260948451.0,0.2100953
0.200356,0.200562,0.132826,0.178853,0.178853,4388513696.0,0.20579809999999998
0.178263,0.181133,0.162949,0.171255,0.171255,1645331135.0,0.20129099999999997
0.171383,0.180527,0.159558,0.1784,0.1784,1896979202.0,0.19904229999999998
0.178374,0.183539,0.175505,0.176805,0.176805,1085087124.0,0.1961881
0.176609,0.182168,0.17263,0.179151,0.179151,1014713070.0,0.19335600000000003
0.178961,0.18189,0.169484,0.169484,0.169484,1071039221.0,0.1887869
0.169466,0.17461,0.164065,0.164422,0.164422,845450410.0,0.1837576
0.164499,0.17008,0.161817,0.169019,0.169019,692929162.0,0.1797108
0.168904,0.172899,0.165899,0.169891,0.169891,593132337.0,0.17572729999999998
0.16988,0.170615,0.151996,0.157565,0.157565,968464045.0,0.17148449999999998
0.157465,0.219632,0.155447,0.180157,0.180157,6411471551.0,0.1716149
0.191144,0.191144,0.171266,0.181082,0.181082,2466135011.0,0.1725976
0.181171,0.184933,0.172655,0.173454,0.173454,1057988990.0,0.172103
0.173381,0.176559,0.162263,0.16901,0.16901,1026719015.0,0.17132350000000002
0.1691,0.174874,0.166244,0.1724,0.1724,658993272.0,0.17064839999999998
0.172533,0.174378,0.169382,0.169576,0.169576,541018118.0,0.1706576
0.169523,0.170833,0.161497,0.167322,0.167322,912233179.0,0.1709476
0.167098,0.17234,0.166108,0.171175,0.171175,621397179.0,0.17116320000000002
0.171129,0.179585,0.170055,0.173214,0.173214,932537493.0,0.1714955
0.173209,0.184522,0.17174,0.18449,0.18449,1184481683.0,0.17418799999999998
0.184979,0.19529,0.179761,0.186622,0.186622,1853415104.0,0.1748345
0.186712,0.194876,0.185571,0.190657,0.190657,1010443046.0,0.175792
0.190567,0.192546,0.185646,0.19002,0.19002,650674078.0,0.1774486
0.189986,0.192923,0.187239,0.187705,0.187705,666773423.0,0.17931809999999998
0.187847,0.187885,0.172738,0.174117,0.174117,954075337.0,0.1794898
0.174095,0.177339,0.16676,0.167765,0.167765,823628336.0,0.17930870000000002
0.168137,0.175771,0.165381,0.171313,0.171313,599236772.0,0.1797078
0.171317,0.175294,0.167307,0.170496,0.170496,644416694.0,0.17963990000000002
0.17051,0.173423,0.170353,0.173035,0.173035,371336089.0,0.179622
0.173027,0.175989,0.171201,0.174403,0.174403,391041933.0,0.1786133
0.174406,0.174406,0.168271,0.170088,0.170088,505900382.0,0.1769599
0.170151,0.172339,0.168128,0.168803,0.168803,541922892.0,0.1747745
0.168835,0.170747,0.151898,0.15942,0.15942,994086848.0,0.1717145
0.159436,0.161706,0.155142,0.160213,0.160213,715345645.0,0.1689653
0.160205,0.160295,0.151299,0.155023,0.155023,969384523.0,0.16705589999999998
0.155031,0.157725,0.147669,0.151954,0.151954,584437036.0,0.16547479999999998
0.151959,0.153742,0.149607,0.151065,0.151065,408786249.0,0.16344999999999998
0.151073,0.152135,0.13984,0.143359,0.143359,763684873.0,0.1607363
0.143351,0.164621,0.142647,0.153399,0.153399,1628447666.0,0.1587727
0.153458,0.161652,0.152095,0.161652,0.161652,896008600.0,0.1574976
0.161562,0.174792,0.161562,0.172043,0.172043,2301820074.0,0.1576931
0.172053,0.203232,0.171283,0.183549,0.183549,5784004926.0,0.1591677
0.183644,0.1936,0.182676,0.185103,0.185103,1878282290.0,0.16173600000000002
0.185093,0.185093,0.175327,0.177176,0.177176,1102750171.0,0.1634323
0.177187,0.177872,0.166891,0.171145,0.171145,1094379303.0,0.16504449999999998
0.171086,0.17379,0.162565,0.165485,0.165485,979693368.0,0.1663976
0.165485,0.168647,0.160122,0.162356,0.162356,935006164.0,0.1675267
0.162346,0.168846,0.155176,0.155204,0.155204,469269658.0,0.1687112
0.155263,0.157156,0.141496,0.14264,0.14264,1163061854.0,0.1676353
0.142651,0.145027,0.122816,0.132892,0.132892,1693524581.0,0.1647593
0.13296,0.143072,0.132819,0.141863,0.141863,1006234946.0,0.1617413
0.141881,0.141951,0.12722,0.137798,0.137798,1446873574.0,0.15716619999999998
0.137784,0.147236,0.133235,0.143049,0.143049,1347567750.0,0.15296079999999998
0.143014,0.152603,0.142152,0.143789,0.143789,1253108115.0,0.14962209999999998
0.143756,0.14501,0.136947,0.141247,0.141247,608707586.0,0.1466323
0.141244,0.142413,0.13838,0.141656,0.141656,506667466.0,0.1442494
0.141649,0.143984,0.14148,0.143056,0.143056,397610776.0,0.1423194
0.143057,0.143515,0.138754,0.139471,0.139471,363976741.0,0.1407461
0.139469,0.142264,0.136853,0.141805,0.141805,412307174.0,0.1406626
0.141805,0.144129,0.141125,0.142631,0.142631,409432267.0,0.1416365
0.142626,0.145253,0.136918,0.137235,0.137235,483194691.0,0.1411737
0.137213,0.138747,0.135565,0.137541,0.137541,383506507.0,0.141148
0.137523,0.147592,0.13725,0.147503,0.147503,580740990.0,0.1415934
0.147533,0.15014,0.14541,0.147141,0.147141,587009429.0,0.14192860000000002
0.14714,0.154775,0.145258,0.15377,0.15377,757004142.0,0.1431809
0.153803,0.171586,0.151741,0.165578,0.165578,1791358822.0,0.14557309999999998
0.165606,0.169145,0.153709,0.158405,0.158405,1190116000.0,0.147108
0.158357,0.160704,0.155035,0.159123,0.159123,778670798.0,0.1490732
0.159145,0.160437,0.151497,0.151889,0.151889,1053630584.0,0.15008159999999998
0.151895,0.154069,0.143349,0.144847,0.144847,776730555.0,0.1503032
0.144856,0.147013,0.141678,0.144405,0.144405,602699408.0,0.1510202
0.144379,0.157354,0.144031,0.148948,0.148948,1581065491.0,0.1521609
0.148869,0.150132,0.143649,0.146003,0.146003,898042727.0,0.1520109
0.145996,0.152199,0.145203,0.151761,0.151761,674961496.0,0.1524729
0.151779,0.151824,0.146771,0.149095,0.149095,505588732.0,0.1520054
0.14905,0.149889,0.138071,0.138552,0.138552,721382126.0,0.1493028
0.138594,0.142097,0.13696,0.138768,0.138768,563817289.0,0.1473391
0.138764,0.145906,0.138751,0.141206,0.141206,655782652.0,0.14554740000000002
0.141197,0.141197,0.135852,0.136868,0.136868,490138547.0,0.14404530000000001
0.136838,0.141345,0.128246,0.12849,0.12849,913773124.0,0.1424096
0.128488,0.131696,0.125365,0.131553,0.131553,711967119.0,0.14112439999999998
0.131561,0.135337,0.127846,0.127846,0.127846,587472906.0,0.1390142
0.127821,0.127851,0.109555,0.123813,0.123813,2046477370.0,0.1367952
0.123843,0.128181,0.120983,0.127576,0.127576,805161073.0,0.1343767
0.127568,0.130071,0.126199,0.127647,0.127647,535575654.0,0.1322319
0.127639,0.128235,0.122053,0.123111,0.123111,592809151.0,0.1306878
0.123118,0.134479,0.121954,0.133156,0.133156,765755924.0,0.1301266
0.133174,0.13773,0.130462,0.133938,0.133938,876604512.0,0.1293998
0.133964,0.136214,0.131232,0.13299,0.13299,709536320.0,0.129012
0.132998,0.133649,0.12781,0.12961,0.12961,518193386.0,0.12912400000000002
0.129631,0.129856,0.121544,0.122591,0.122591,650665594.0,0.1282278
0.122614,0.125375,0.121572,0.124996,0.124996,334091552.0,0.1279428
0.125025,0.125611,0.120384,0.120766,0.120766,400458464.0,0.1276381
0.120769,0.122563,0.115015,0.117105,0.117105,513014829.0,0.126591
0.117106,0.119724,0.115838,0.117029,0.117029,491414294.0,0.1255292
0.117047,0.123734,0.116766,0.121588,0.121588,519157507.0,0.1253769
0.121572,0.121612,0.115532,0.116885,0.116885,513641345.0,0.1237498
0.116893,0.118293,0.11457,0.115602,0.115602,388727358.0,0.12191619999999999
0.115608,0.117239,0.115132,0.115136,0.115136,235277001.0,0.12013080000000001
0.11508,0.116231,0.110686,0.111608,0.111608,373430106.0,0.1183306
0.111607,0.118967,0.110817,0.114048,0.114048,822092169.0,0.1174763
0.114043,0.114213,0.110937,0.112784,0.112784,400614617.0,0.11625509999999999
0.112779,0.116908,0.112364,0.116908,0.116908,537170937.0,0.1158693
0.116907,0.11871,0.116281,0.116502,0.116502,412838814.0,0.11580900000000001
0.11649,0.119375,0.114568,0.119306,0.119306,410862503.0,0.11603669999999999
0.119278,0.124573,0.11853,0.123569,0.123569,628081786.0,0.1162348
0.123579,0.123919,0.117991,0.119154,0.119154,428111799.0,0.1164617
0.119146,0.121332,0.118306,0.119339,0.119339,439486516.0,0.11683539999999999
0.119333,0.12535,0.119014,0.122481,0.122481,610507111.0,0.11756989999999998
0.122487,0.130713,0.121361,0.129727,0.129727,998922753.0,0.11938180000000001
0.129722,0.140605,0.128455,0.13655,0.13655,2017926806.0,0.121632
0.136603,0.137275,0.128782,0.131013,0.131013,882486375.0,0.1234549
0.13101,0.136495,0.129878,0.135868,0.135868,610401998.0,0.1253509
0.1359,0.144858,0.135703,0.144732,0.144732,1445019558.0,0.1281739
0.144725,0.152737,0.142457,0.142657,0.142657,1476875507.0,0.13050900000000001
0.142557,0.148559,0.14129,0.14447,0.14447,961074557.0,0.1325991
0.144456,0.144997,0.13988,0.14321,0.14321,884305263.0,0.1350047
0.143184,0.14722,0.137172,0.137826,0.137826,1055136949.0,0.1368534
0.137922,0.142394,0.133209,0.141315,0.141315,877530017.0,0.1387368
0.14131,0.144069,0.138882,0.138913,0.138913,682408266.0,0.13965539999999999
0.138903,0.148558,0.137088,0.146453,0.146453,1047399132.0,0.1406457
0.146413,0.155312,0.142008,0.148591,0.148591,2253509569.0,0.1424035
0.148614,0.178045,0.147727,0.172907,0.172907,5230288678.0,0.1461074
0.172485,0.173497,0.143291,0.143417,0.143417,3729047979.0,0.1459759
0.143432,0.148028,0.141312,0.146102,0.146102,1420790611.0,0.1463204
0.146106,0.152716,0.141608,0.142549,0.142549,1683800631.0,0.14612830000000002
0.142544,0.144462,0.141416,0.144303,0.144303,523997409.0,0.1462376
0.144304,0.156972,0.143863,0.149535,0.149535,1931829669.0,0.1474085
0.149374,0.151292,0.133818,0.134654,0.134654,1515679359.0,0.1467424
0.134652,0.144122,0.134243,0.138076,0.138076,1214105682.0,0.1466587
0.13807,0.142608,0.137067,0.14008,0.14008,890728707.0,0.1460214
0.140053,0.146633,0.138101,0.14392,0.14392,1759067761.0,0.1455543
0.143917,0.149287,0.142767,0.146026,0.146026,1140382087.0,0.1428662
0.146017,0.147811,0.142093,0.143712,0.143712,584019179.0,0.14289570000000001
0.143693,0.144709,0.138995,0.139459,0.139459,636442285.0,0.1422314
0.139471,0.140461,0.134384,0.140286,0.140286,909718484.0,0.1420051
0.140297,0.144141,0.1395,0.142665,0.142665,679511647.0,0.1418413
0.142677,0.146241,0.139595,0.140878,0.140878,1068542289.0,0.14097559999999998
0.140868,0.142448,0.135255,0.136365,0.136365,740549793.0,0.1411467
0.136357,0.137908,0.134985,0.136395,0.136395,505251263.0,0.1409786
0.136387,0.136495,0.13381,0.134241,0.134241,349740069.0,0.1403947
0.134202,0.13469,0.131502,0.131947,0.131947,436620221.0,0.13919739999999997
0.131936,0.167735,0.123869,0.157959,0.157959,5177823685.0,0.14039069999999998
0.157777,0.165278,0.137424,0.137767,0.137767,4529010503.0,0.1397962
0.137847,0.145405,0.136272,0.1397,0.1397,1765370972.0,0.1398203
0.139691,0.142618,0.136058,0.137363,0.137363,1105137506.0,0.13952799999999999
0.137376,0.144643,0.134099,0.135027,0.135027,1555397213.0,0.13876419999999998
0.135033,0.136528,0.126239,0.127557,0.127557,916612071.0,0.1374321
0.127589,0.134821,0.127533,0.132773,0.132773,991710768.0,0.1370729
0.132794,0.133783,0.1283,0.130938,0.130938,769062732.0,0.13652720000000002
0.130935,0.131833,0.127399,0.12952,0.12952,555706527.0,0.1360551
0.129514,0.135809,0.129313,0.135809,0.135809,838050627.0,0.13644130000000002
0.135813,0.137313,0.126697,0.12843,0.12843,1258066467.0,0.1334884
0.128403,0.129305,0.124566,0.127901,0.127901,839005988.0,0.1325018
0.12789,0.13192,0.125365,0.127532,0.127532,746383231.0,0.131285
0.127527,0.128017,0.123974,0.124207,0.124207,728953161.0,0.1299694
0.1242,0.125136,0.104824,0.104824,0.104824,1353326367.0,0.1269491
0.104708,0.117775,0.100881,0.108477,0.108477,1723066438.0,0.1250411
0.108449,0.110565,0.080036,0.084581,0.084581,2556008051.0,0.12022189999999999
0.084636,0.089028,0.070037,0.082671,0.082671,2631064083.0,0.11539519999999999
0.082639,0.094254,0.082371,0.088331,0.088331,1444350618.0,0.11127630000000002
0.088341,0.091598,0.084483,0.089796,0.089796,902479951.0,0.106675
0.089785,0.092843,0.086876,0.092843,0.092843,651900826.0,0.10311629999999998
0.092867,0.093061,0.086428,0.087841,0.087841,606521740.0,0.09911030000000001
0.087836,0.091112,0.087484,0.090213,0.090213,560800173.0,0.0953784
0.090221,0.090797,0.083649,0.083649,0.083649,558257804.0,0.0913226
0.083635,0.087124,0.082087,0.086723,0.086723,613801947.0,0.08951250000000001
0.086719,0.08775,0.082859,0.083977,0.083977,518556378.0,0.0870625
0.083972,0.08511,0.082932,0.084463,0.084463,335246011.0,0.0870507
0.084448,0.08648,0.084058,0.086105,0.086105,375026021.0,0.0873941
0.086084,0.08811,0.082858,0.083253,0.083253,507385171.0,0.0868863
0.083267,0.084317,0.080811,0.083637,0.083637,462415724.0,0.0862704
0.083628,0.084338,0.082319,0.082985,0.082985,419834752.0,0.0852846
0.082994,0.0836,0.076065,0.078252,0.078252,711890873.0,0.08432569999999999
0.078211,0.085384,0.076582,0.081335,0.081335,1310057650.0,0.0834379
0.082248,0.083048,0.081151,0.081839,0.081839,535539620.0,0.0832569
0.081838,0.083034,0.080299,0.082686,0.082686,394962471.0,0.08285319999999999
0.082684,0.088275,0.082269,0.087871,0.087871,690696756.0,0.0832426
0.087865,0.08823,0.083612,0.085865,0.085865,672444588.0,0.08338279999999999
0.085855,0.088647,0.079807,0.081056,0.081056,830748610.0,0.08287789999999999
0.081052,0.083007,0.080417,0.082772,0.082772,434510607.0,0.08282980000000001
0.082777,0.082857,0.079756,0.080442,0.080442,403339248.0,0.0825103
0.080454,0.082337,0.079727,0.081777,0.081777,350329772.0,0.0823895
0.081776,0.082138,0.080836,0.081229,0.081229,282624184.0,0.0826872
0.081225,0.084559,0.081126,0.08253,0.08253,503707292.0,0.0828067
0.08253,0.08253,0.078332,0.080513,0.080513,509642725.0,0.0826741
0.080492,0.08142,0.079156,0.079439,0.079439,328046389.0,0.0823494
0.079436,0.080898,0.079082,0.079336,0.079336,274673852.0,0.0814959
0.079335,0.079521,0.074804,0.075454,0.075454,431520761.0,0.0804548
0.075472,0.076399,0.068596,0.069895,0.069895,497184012.0,0.07933870000000001
0.069919,0.070345,0.063861,0.064336,0.064336,708156957.0,0.0774951
0.064275,0.065702,0.053002,0.053921,0.053921,1465281537.0,0.074843
0.053941,0.058154,0.050267,0.055592,0.055592,908921329.0,0.0722245
0.055577,0.063472,0.05067,0.063,0.063,1122284662.0,0.0704016
0.062977,0.062977,0.054508,0.055029,0.055029,724479688.0,0.0676515
0.055047,0.057911,0.054898,0.056995,0.056995,383830484.0,0.0652997
0.056979,0.057755,0.04972,0.053012,0.053012,652345943.0,0.06265699999999999
0.053007,0.062472,0.051308,0.060396,0.060396,1166163984.0,0.060763
0.060399,0.061157,0.057707,0.060177,0.060177,499018791.0,0.059235300000000005
0.060175,0.069324,0.059315,0.065571,0.065571,1051899538.0,0.05880289999999999
0.065606,0.065751,0.061389,0.061711,0.061711,633619298.0,0.058540400000000006
0.061703,0.064615,0.061703,0.064032,0.064032,434169751.0,0.0595515
0.064019,0.068162,0.064004,0.067124,0.067124,514729444.0,0.060704700000000014
0.06711,0.069112,0.065384,0.068503,0.068503,432671864.0,0.061255000000000004
0.068488,0.076966,0.067504,0.073177,0.073177,883689355.0,0.0630698
0.073154,0.078389,0.071018,0.072239,0.072239,962250061.0,0.0645942
0.072221,0.072951,0.065723,0.065957,0.065957,534793983.0,0.0658887
0.065996,0.071335,0.064635,0.069468,0.069468,592828738.0,0.0667959
0.069481,0.069513,0.062746,0.066086,0.066086,566648029.0,0.0673868
0.066208,0.067862,0.064224,0.066175,0.066175,472441458.0,0.06744720000000001
0.066205,0.067692,0.065933,0.066698,0.066698,352589827.0,0.0679459
0.066698,0.067356,0.065111,0.067179,0.067179,280878240.0,0.0682606
0.067174,0.069605,0.065927,0.069472,0.069472,379581122.0,0.06849540000000001
0.069431,0.069841,0.065697,0.067155,0.067155,403220687.0,0.0683606
0.067172,0.069058,0.066448,0.068583,0.068583,398926503.0,0.06790120000000001
0.068579,0.071124,0.068053,0.070621,0.070621,402591742.0,0.0677394
0.070618,0.073009,0.068541,0.069257,0.069257,444369733.0,0.0680694
0.069224,0.070009,0.068995,0.069512,0.069512,254272147.0,0.06807379999999999
0.069509,0.069509,0.066533,0.067263,0.067263,299810124.0,0.0681915
0.067268,0.067268,0.061535,0.061847,0.061847,326125900.0,0.0677587
0.061851,0.062861,0.060087,0.060087,0.060087,298462083.0,0.06709760000000001
0.060085,0.062011,0.058398,0.061953,0.061953,446505400.0,0.066575
0.061933,0.062632,0.059741,0.062394,0.062394,348090510.0,0.0658672
0.0624,0.064259,0.061747,0.063042,0.063042,374357844.0,0.06545590000000001
0.063037,0.064725,0.06187,0.06428,0.06428,279644299.0,0.06502559999999999
0.064288,0.065394,0.063101,0.063107,0.063107,249697026.0,0.06427419999999999
0.063114,0.068674,0.063114,0.067715,0.067715,564795959.0,0.06412
0.06769,0.0699,0.065752,0.069013,0.069013,552211168.0,0.0640701
0.069015,0.076574,0.067928,0.07012,0.07012,1019375521.0,0.06435579999999999
0.070124,0.070732,0.067237,0.06996,0.06996,492434239.0,0.0651671
0.06997,0.07127,0.067003,0.067563,0.067563,479456105.0,0.06591469999999999
0.067531,0.069332,0.066277,0.068124,0.068124,427922351.0,0.0665318
0.068116,0.068854,0.067589,0.067724,0.067724,369141492.0,0.06706480000000001
0.067716,0.06788,0.062306,0.062306,0.062306,448572441.0,0.0669912
0.062319,0.062512,0.060425,0.062512,0.062512,416488015.0,0.0668144
0.067013,0.067198,0.065971,0.066534,0.066534,545875968.0,0.0671571
0.067013,0.067198,0.065971,0.066534,0.066534,545875968.0,0.06703899999999999
